"ID","IdPlayerTypes","Skills"
"951","445","(2,3,4,5,7,13,61,48,38,14,57,36,37,40,72,1)"
"952","450","(2,38,5,3,35,57,26,36,68,27,71,50,61,13,7)"
"953","451","(2,3,4,38,7,61,56,35,34,6)"
"954","452","(2,3,38,58,61,35,21,4,14)"
"955","453","(2,7,3,13,48,38,57,17,35)"
"956","454","(2,7,30,13,38,48,22,57,17,68)"
"957","455","(30,2,13,48,50,57,40,38,17)"
"958","456","(2,3,4,5,30,38,13,35,57,50,27)"
"959","457","(2,3,4,5,58,30,61,30,21,53,45,29)"
"960","458","(2,3,4,5,30,9,28,56,8,60)"
"961","459","(2,3,4,5,30,38,13,1,17)"
"962","460","(2,3,4,5,38,30,57,35,27,71,26,50)"
"963","461","(2,3,4,7,34,56,13,57,1,38,48,40,17)"
"964","462","(2,3,4,30,7,58,21,14,35,56,45,29,53)"
"965","463","(2,3,5,30,56,28,4,6,27,23,60,8,41)"
"966","464","(2,30,13,38,7,37,17,63,36,57,22)"
"967","465","(30,2,38,50,37,63,17,22,40)"
"968","466","(2,3,4,5,30,27,56,60,23,8,6,28,41)"
"969","467","(2,3,4,5,30,7,35,56,60,8,6,23)"
"970","468","(2,3,4,5,30,35,6,8,60,28,41)"
"971","469","(3,47,21,30,53,7,56)"
"972","470","(2,4,13,37,38,70,40,17,63)"
"973","471","(2,3,4,5,30,50,22,38,37,58,48,70,17)"
"974","472","(3,4,2,30,61,56,60,6,27,23,41,57,1,26)"
"975","473","(2,30,13,22,57,38,48,35,17,37,36)"
"976","474","(2,30,7,50,34,38,17,22)"
"977","475","(2,3,4,5,30,50,38,22,58)"
"978","476","(2,3,4,5,30,6,60,23,8)"
"979","477","(2,3,4,5,30,50,38,22,58)"
"980","478","(2,3,4,5,30,6,60,23,8)"
"981","479","(2,3,4,5,30,27,56,60,23,8,6,28,41)"
"982","480","(3,47,21,30,53,7,56)"
"983","481","(2,3,4,5,30,7,35,56,60,8,6,23)"
"984","482","(2,3,4,5,30,35,6,8,60,28,41)"
"985","483","(2,4,13,37,38,70,40,17,63)"
"986","484","(2,3,4,5,30,50,22,38,37,58,48,70,17)"
"987","485","(2,3,4,5,30,27,56,60,6,41,8)"
"988","486","(2,3,4,30,50,38,37,70,22,48,40)"
"989","492","(2,4,5,38,13,30,57,27,50,26,71)"
"990","493","(2,4,5,38,13,30,57,27,50,26,71)"
"991","494","(2,3,4,5,30,38,45,56,6,8,60,41)"
"992","495","(2,3,4,5,7,13,57,38,1,48,40,50)"
"993","496","(2,3,4,5,30,38,17,37,48,63,22)"
"994","497","(2,3,4,5,13,48,30,57,1)"
"995","498","(2,3,4,5,30,50,13,38,22)"
"996","499","(2,4,5,38,13,30,57,27,50,26,71)"
"997","500","(2,3,4,5,58,21,30,53,45,29)"
"998","501","(2,3,4,5,13,38,57,1,50)"
"999","502","(2,5,30,50,38,17,22,48)"
"1000","503","(2,3,4,5,38,13,30,57,35,26)"
"1001","504","(2,3,4,5,30,7,13,57)"
"1002","749","(2,3,4,5,38,7,30,9,60,28,56,35,34,11)"
