"ID","IdPlayerTypes","IdSkillCategories","Description"
"1733","446","1","Kislev Lineman General"
"1734","447","1","Kislev Blitzer General"
"1735","447","2","Kislev Blitzer Agility"
"1736","447","4","Kislev Blitzer Strength"
"1737","448","1","Kislev Catcher General"
"1738","448","2","Kislev Catcher Agility"
"1739","449","4","Kislev Tame Bear Strength"
"1740","450","1","Norse Lineman General"
"1741","451","1","Norse Runner General"
"1742","451","2","Norse Runner Agility"
"1743","452","1","Norse Thrower General"
"1744","452","3","Norse Thrower Passing"
"1745","453","1","Norse Berserker General"
"1746","453","4","Norse Berserker Strength"
"1747","454","1","Norse Ulfwerener General"
"1748","454","4","Norse Ulfwerener Strength"
"1749","455","4","Norse Yhetee Strength"
"1750","456","1","Amazon Linewomen General"
"1751","457","1","Amazon Thrower General"
"1752","457","3","Amazon Thrower Passing"
"1753","458","1","Amazon Catcher General"
"1754","458","2","Amazon Catcher Agility"
"1755","459","1","Amazon Blitzer General"
"1756","459","4","Amazon Blitzer Strength"
"1757","460","1",""
"1758","461","4",""
"1759","461","1",""
"1760","462","3",""
"1761","462","1",""
"1762","463","2",""
"1763","464","1",""
"1764","464","4",""
"1765","465","4",""
"1766","466","2",""
"1767","467","2",""
"1768","468","2",""
"1769","469","2","Goblin Bombardier Agility"
"1770","470","4",""
"1771","471","4",""
"1772","472","2","Lizardman Skink Agility"
"1773","473","4","Lizardman Saurus Strength"
"1774","473","1","Lizardman Saurus General"
"1775","474","4","Lizardman Kroxigor Strength"
"1776","475","4","Ogre Ogre Strength"
"1777","476","2","Ogre Snotling Agility"
"1778","477","4","Ogre Ogre Strength"
"1779","478","2","Ogre Snotling Agility"
"1780","479","2",""
"1781","480","2","Goblin Bombardier Agility"
"1782","481","2",""
"1783","482","2",""
"1784","483","4",""
"1785","484","4",""
"1786","485","2","Halfling Halfling Agility"
"1787","486","4","Hafling Treeman Strength"
"1788","492","1","Undead Skeleton General"
"1789","493","1","Undead Zombie General"
"1790","494","1","Undead Ghoul General"
"1791","494","2","Undead Ghoul Agility"
"1792","495","1","Undead Wight General"
"1793","495","4","Undead Wight Strength"
"1794","496","4","Undead Mummy Strength"
"1795","497","1","Necromantic Werewolf General"
"1796","497","2","Necromantic Werewolf Agility"
"1797","498","1","Necromantic Flesh Golem General"
"1798","498","4","Necromantic Flesh Golem Strength"
"1799","499","1","Khemri Skeleton General"
"1800","500","1","Khemri Thro-Ra General"
"1801","500","3","Khemri Thro-Ra Passing"
"1802","501","1","Khemri Blitz-Ra General"
"1803","501","4","Khemri Blitz-Ra Strength"
"1804","502","4","Khemri Tomb Guardian Strength"
"1805","503","1","Vampire Thrall General"
"1806","504","1","Vampire Vampire General"
"1807","504","2","Vampire Vampire Agility"
"1808","504","4","Vampire Vampire Strength"
"1809","749","1","Pro Elf Catcher General"
"1810","749","2","Pro Elf Catcher Agility"
