"ID","DataConstant","IdRaces","IdPlayerNameTypes","LocaName","LocaDesc","CharacsMovementAllowance","CharacsStrength","CharacsAgility","CharacsArmourValue","Price","MaxQuantity","IsLocked","IdFallbackFor"
"79","Catcher","15","30","PLAYERTYPE_RECEVEUR","PLAYERTYPE_RECEVEUR_DESC","8","3","4","7","90000","4","0","0"
"80","Blitzer","15","30","PLAYERTYPE_BLITZER","PLAYERTYPE_BLITZER_DESC","7","3","4","8","100000","2","0","0"
"81","Skeleton","16","31","PLAYERTYPE_SKELETON","PLAYERTYPE_TROISQUART_DESC","5","3","2","7","40000","16","0","0"
"82","Thro Ra","16","31","PLAYERTYPE_THRORA","PLAYERTYPE_LANCEUR_DESC","6","3","2","7","70000","2","0","0"
"83","Blitz Ra","16","31","PLAYERTYPE_BLITZRA","PLAYERTYPE_BLITZER_DESC","6","3","2","8","90000","2","0","0"
"84","Tomb Guardian","16","32","PLAYERTYPE_TOMBGUARDIAN","PLAYERTYPE_BLOCKER_DESC","4","5","1","9","100000","4","0","0"
"86","Zombie","17","24","PLAYERTYPE_ZOMBIE","PLAYERTYPE_TROISQUART_DESC","4","3","2","8","40000","16","0","0"
"87","Ghoul","17","25","PLAYERTYPE_GHOUL","PLAYERTYPE_COUREUR_DESC","7","3","3","7","70000","2","0","0"
"88","Wight","17","26","PLAYERTYPE_WIGHT","PLAYERTYPE_BLITZER_DESC","6","3","3","8","90000","2","0","0"
"89","Flesh Golem","17","36","PLAYERTYPE_FLESHGOLEM","PLAYERTYPE_BLOCKER_DESC","4","4","2","9","110000","2","0","0"
"90","Werewolf","17","37","PLAYERTYPE_WEREWOLF","PLAYERTYPE_WEREWOLF_DESC","8","3","3","8","120000","2","0","0"
"91","Rotter","18","42","PLAYERTYPE_ROTTER","PLAYERTYPE_TROISQUART_DESC","5","3","3","8","40000","16","0","0"
"92","Pestigor","18","43","PLAYERTYPE_PESTIGOR","PLAYERTYPE_COUREUR_DESC","6","3","3","8","80000","4","0","0"
"93","Nurgle Warrior","18","44","PLAYERTYPE_NURGLEWARRIOR","PLAYERTYPE_BLOCKER_DESC","4","4","2","9","110000","4","0","0"
"94","Beast Of Nurgle","18","45","PLAYERTYPE_BEASTOFNURGLE","PLAYERTYPE_BIGGUY_DESC","4","5","1","9","140000","1","0","0"
"95","Gnoblar","19","46","PLAYERTYPE_GNOBLAR","PLAYERTYPE_DESC","5","1","3","5","20000","16","0","0"
"96","Ogre","19","4","PLAYERTYPE_OGRE","PLAYERTYPE_BIGGUY_DESC","5","5","2","9","140000","6","0","0"
"97","Thrall","20","48","PLAYERTYPE_THRALL","PLAYERTYPE_TROISQUART_DESC","6","3","3","7","40000","16","0","0"
"98","Vampire","20","49","PLAYERTYPE_VAMPIRE","PLAYERTYPE_DESC","6","4","4","8","110000","6","0","0"
"99","Zara The Slayer","26","","PLAYER_NAMES_CHAMPION_ZARATHESLAYER","","6","4","3","8","270000","1","1","0"
"100","Scrappa Sorehead","26","","PLAYER_NAMES_CHAMPION_SCRAPPASOREHEAD","","7","2","3","7","150000","1","1","0"
"101","Eldril Sidewinder","26","","PLAYER_NAMES_CHAMPION_ELDRILSIDEWINDER","","8","3","4","7","200000","1","1","0"
"102","Lord Borak The Despoiler","26","","PLAYER_NAMES_CHAMPION_LORDBORAKTHEDESPOILER","","5","5","3","9","300000","1","1","0"
"103","Deeproot Strongbranch","26","","PLAYER_NAMES_CHAMPION_DEEPROOTSTRONGBRANCH","","2","7","1","10","300000","1","1","0"
"104","Setekh","26","","PLAYER_NAMES_CHAMPION_NEKBREKEREKH","","6","4","2","8","220000","1","1","0"
"105","Ramtut III","26","","PLAYER_NAMES_CHAMPION_RAMTUTIII","","5","6","1","9","380000","1","1","0"
"106","Icepelt Hammerblow","26","","PLAYER_NAMES_CHAMPION_ICEPELTHAMMERBLOW","","5","6","1","8","330000","1","1","0"
"107","Bombardier","6","17","PLAYERTYPE_BOMBARDIER","PLAYERTYPE_BOMBARDIER_DESC","6","2","3","7","40000","1","0","0"
"108","Hobgoblin","21","61","PLAYERTYPE_HOBGOBLIN","PLAYERTYPE_TROISQUART_DESC","6","3","3","7","40000","16","0","0"
"109","Blocker","21","60","PLAYERTYPE_CHAOSDWARFBLOCKER","PLAYERTYPE_BLOCKER_DESC","4","3","2","9","70000","6","0","0"
"110","Bull Centaur","21","62","PLAYERTYPE_BULLCENTAUR","PLAYERTYPE_BLITZER_DESC","6","4","2","9","130000","2","0","0"
"111","Minotaur","21","63","PLAYERTYPE_MINOTAUR","PLAYERTYPE_BIGGUY_DESC","5","5","2","8","150000","1","0","0"
"123","Goblin","22","17","PLAYERTYPE_UNDERWORLDGOBLIN","PLAYERTYPE_DESC","6","2","3","7","40000","12","0","0"
"124","Lineman","22","19","PLAYERTYPE_SKAVENLINEMAN","PLAYERTYPE_TROISQUART_DESC","7","3","3","7","50000","2","0","0"
"125","Thrower","22","19","PLAYERTYPE_SKAVENTHROWER","PLAYERTYPE_LANCEUR_DESC","7","3","3","7","70000","2","0","0"
"126","Blitzer","22","19","PLAYERTYPE_SKAVENBLITZER","PLAYERTYPE_BLITZER_DESC","7","3","3","8","90000","2","0","0"
"127","Troll","22","18","PLAYERTYPE_WARPSTONETROLL","PLAYERTYPE_BIGGUY_DESC","4","5","1","9","110000","1","0","0"
"133","Bomber Dribblesnot","26","","PLAYER_NAMES_CHAMPION_BOMBERDRIBBLESNOT","","6","2","3","7","60000","1","1","0"
"134","Zzharg Madeye","26","","PLAYER_NAMES_CHAMPION_ZZHARGMADEYE","","4","4","3","9","90000","1","1","0"
"135","Mighty Zug","26","","PLAYER_NAMES_CHAMPION_MIGHTYZUG","","4","5","2","9","260000","1","1","0"
"136","J Earlice","26","","PLAYER_NAMES_CHAMPION_JEARLICE","","8","3","3","7","180000","1","1","0"
"137","Hubris Rakarth","26","","PLAYER_NAMES_CHAMPION_HUBRISRAKARTH","","7","4","4","8","260000","1","1","0"
"138","Hakflem Skuttlespike","26","","PLAYER_NAMES_CHAMPION_HAKFLEMSKUTTLESPIKE","","9","3","4","7","200000","1","1","0"
"139","Lineman","24","65","PLAYERTYPE_TROISQUART","PLAYERTYPE_TROISQUART_DESC","6","3","2","7","40000","16","0","0"
"140","Blitzer","24","64","PLAYERTYPE_BLITZER","PLAYERTYPE_BLITZER_DESC","7","3","3","8","110000","4","0","0"
"141","Blocker","24","64","PLAYERTYPE_BLOCKER","PLAYERTYPE_BLOCKER_DESC","6","3","3","8","70000","4","0","0"
"142","Lineman","25","66","PLAYERTYPE_TROISQUART","PLAYERTYPE_TROISQUART_DESC","6","3","3","8","60000","16","0","0"
"143","Catcher","25","66","PLAYERTYPE_RECEVEUR","PLAYERTYPE_RECEVEUR_DESC","7","2","4","7","80000","4","0","0"
"144","Blitzer","25","66","PLAYERTYPE_BLITZER","PLAYERTYPE_BLITZER_DESC","7","3","3","8","110000","4","0","0"
"145","Tame Bear","25","67","PLAYERTYPE_TAMEBEAR","PLAYERTYPE_BIGGUY_DESC","6","5","1","9","140000","1","0","0"
"146","Barik Farblast","26","","PLAYER_NAMES_CHAMPION_BARIK","","6","3","3","8","60000","1","1","0"
"147","Dolfar Longstride","26","","PLAYER_NAMES_CHAMPION_DOLFAR","","7","3","4","7","150000","1","1","0"
"148","Grotty","26","","PLAYER_NAMES_CHAMPION_GROTTY","","6","2","4","7","290000","1","1","0"
"149","Glart Smashrip Jr","26","","PLAYER_NAMES_CHAMPION_GLART","","7","4","3","8","210000","1","1","0"
"150","Prince Moranion","26","","PLAYER_NAMES_CHAMPION_MORANION","","7","4","4","8","230000","1","1","0"
"151","Roxanna Darknail","26","","PLAYER_NAMES_CHAMPION_ROXANNA","","8","3","5","7","250000","1","1","0"
"152","Soaren Hightower","26","","PLAYER_NAMES_CHAMPION_SOAREN","","6","3","4","8","180000","1","1","0"
"154","Fezglitch","26","","PLAYER_NAMES_CHAMPION_FEZGLITCH","","4","7","3","7","100000","1","1","0"
"157","Ithaca Benoin","26","","PLAYER_NAMES_CHAMPION_ITHACA","","7","3","3","7","220000","1","1","0"
"158","Lewdgrip Whiparm","26","","PLAYER_NAMES_CHAMPION_LEWDGRIP","","6","3","3","9","150000","1","1","0"
"160","Max Spleenripper","26","","PLAYER_NAMES_CHAMPION_MAX","","5","4","3","8","130000","1","1","0"
"161","Puggy Baconbreath","26","","PLAYER_NAMES_CHAMPION_PUGGY","","5","3","3","6","140000","1","1","0"
"162","Skitter Stab Stab","26","","PLAYER_NAMES_CHAMPION_SKITTER","","9","2","4","7","160000","1","1","0"
"163","Ugroth Bolgrot","26","","PLAYER_NAMES_CHAMPION_UGROTH","","5","3","3","9","100000","1","1","0"
"164","Brick Farth","26","","PLAYER_NAMES_CHAMPION_BRICK","","5","5","2","9","290000","1","1","0"
"165","Referee","27","","REFEREE","","5","5","2","9","290000","1","1","0"
"214","Grashnak Blackhoof","26","","PLAYER_NAMES_CHAMPION","","6","6","2","8","310000","1","0","36"
"215","Griff Oberwald","26","","PLAYER_NAMES_CHAMPION_HUMAIN","","7","4","4","8","320000","1","0","37"
"216","Grim Ironjaw","26","","PLAYER_NAMES_CHAMPION_NAIN","","5","4","3","8","220000","1","0","38"
"217","Headsplitter","26","","PLAYER_NAMES_CHAMPION","","6","6","3","8","340000","1","0","39"
"218","Jordel Freshbreeze","26","","PLAYER_NAMES_CHAMPION_ELFE_SYLVAIN","","8","3","5","7","260000","1","0","40"
"219","Ripper","26","","PLAYER_NAMES_CHAMPION_GOBELIN","","4","6","1","9","270000","1","0","41"
"220","Slibli","26","","PLAYER_NAMES_CHAMPION_HOMME_LEZARD","","7","4","1","9","250000","1","0","42"
"221","Varag Ghoul Chewer","26","","PLAYER_NAMES_CHAMPION","","6","4","3","9","290000","1","0","43"
"222","Horkon Heartripper","26","","PLAYER_NAMES_CHAMPION_DARK_ELF","","7","3","4","7","210000","1","0","52"
"223","Morg N Thorg","26","","PLAYER_NAMES_CHAMPION_MORGNTHORG","","6","6","3","10","430000","1","0","53"
"224","Count Luthor von Drakenborg","26","","PLAYER_NAMES_CHAMPION","","6","5","4","9","390000","1","0","59"
"225","Zara The Slayer","26","","PLAYER_NAMES_CHAMPION_ZARATHESLAYER","","6","4","3","8","270000","1","0","99"
"226","Scrappa Sorehead","26","","PLAYER_NAMES_CHAMPION_SCRAPPASOREHEAD","","7","2","3","7","150000","1","0","100"
"227","Eldril Sidewinder","26","","PLAYER_NAMES_CHAMPION_ELDRILSIDEWINDER","","8","3","5","7","200000","1","0","101"
"228","LordBorak The Despoiler","26","","PLAYER_NAMES_CHAMPION_LORDBORAKTHEDESPOILER","","5","5","3","9","300000","1","0","102"
"229","Deeproot Strongbranch","26","","PLAYER_NAMES_CHAMPION_DEEPROOTSTRONGBRANCH","","2","7","1","10","300000","1","0","103"
"230","Setekh","26","","PLAYER_NAMES_CHAMPION_NEKBREKEREKH","","6","4","2","8","220000","1","0","104"
"231","Ramtut III","26","","PLAYER_NAMES_CHAMPION_RAMTUTIII","","5","6","1","9","380000","1","0","105"
"232","Icepelt Hammerblow","26","","PLAYER_NAMES_CHAMPION_ICEPELTHAMMERBLOW","","5","6","1","8","330000","1","0","106"
"233","Bomber Dribblesnot","26","","PLAYER_NAMES_CHAMPION_BOMBERDRIBBLESNOT","","6","2","3","7","60000","1","0","133"
"234","Zzharg Madeye","26","","PLAYER_NAMES_CHAMPION_ZZHARGMADEYE","","4","4","3","9","90000","1","0","134"
"235","Mighty Zug","26","","PLAYER_NAMES_CHAMPION_MIGHTYZUG","","4","5","2","9","260000","1","0","135"
"236","J Earlice","26","","PLAYER_NAMES_CHAMPION_JEARLICE","","8","3","3","7","180000","1","0","136"
"237","Hubris Rakarth","26","","PLAYER_NAMES_CHAMPION_HUBRISRAKARTH","","7","4","4","8","260000","1","0","137"
"238","Hakflem Skuttlespike","26","","PLAYER_NAMES_CHAMPION_HAKFLEMSKUTTLESPIKE","","9","3","4","7","200000","1","0","138"
"239","Barik Farblast","26","","PLAYER_NAMES_CHAMPION_BARIK","","6","3","3","8","60000","1","0","146"
"240","Dolfar Longstride","26","","PLAYER_NAMES_CHAMPION_DOLFAR","","7","3","4","7","150000","1","0","147"
"241","Grotty","26","","PLAYER_NAMES_CHAMPION_GROTTY","","6","2","4","7","290000","1","0","148"
"242","Glart Smashrip Jr","26","","PLAYER_NAMES_CHAMPION_GLART","","7","4","3","8","210000","1","0","149"
"243","Prince Moranion","26","","PLAYER_NAMES_CHAMPION_MORANION","","7","4","4","8","230000","1","0","150"
"244","Roxanna Darknail","26","","PLAYER_NAMES_CHAMPION_ROXANNA","","8","3","5","7","250000","1","0","151"
"245","Soaren Hightower","26","","PLAYER_NAMES_CHAMPION_SOAREN","","6","3","4","8","180000","1","0","152"
"247","Fezglitch","26","","PLAYER_NAMES_CHAMPION_FEZGLITCH","","4","7","3","7","100000","1","0","154"
"250","Ithaca Benoin","26","","PLAYER_NAMES_CHAMPION_ITHACA","","7","3","3","7","220000","1","0","157"
"251","Lewdgrip Whiparm","26","","PLAYER_NAMES_CHAMPION_LEWDGRIP","","6","3","3","9","150000","1","0","158"
"252","Max Spleenripper","26","","PLAYER_NAMES_CHAMPION_MAX","","5","4","3","8","130000","1","0","160"
"253","Puggy Baconbreath","26","","PLAYER_NAMES_CHAMPION_PUGGY","","5","3","3","6","140000","1","0","161"
"254","Skitter Stab Stab","26","","PLAYER_NAMES_CHAMPION_SKITTER","","9","2","4","7","160000","1","0","162"
"255","Ugroth Bolgrot","26","","PLAYER_NAMES_CHAMPION_UGROTH","","5","3","3","9","100000","1","0","163"
"256","Brick Farth","26","","PLAYER_NAMES_CHAMPION_BRICK","","5","5","2","9","290000","1","0","164"
"260","Bob","27","","BOB","","5","6","3","10","430000","1","0","0"
"261","Cheerleader Orc","27","","BB_CHEERLEADER_ORC","","5","6","3","10","430000","1","0","0"
"262","Cabalcopter","27","","CABALCOPTER","","5","6","3","10","430000","1","0","0"
"263","Assistant","27","","ASSISTANT","","5","6","3","10","430000","1","0","0"
"264","Jim Cabal","27","","JIMCABAL","","5","6","3","10","10000","1","0","0"
"265","Bob Cabal","27","","BOBCABAL","","5","6","3","10","10000","1","0","0"
"266","Public","27","","PUBLIC","","5","6","3","10","10000","1","0","0"
"267","Goblin Cabal","27","","GOBLINCABAL","","5","6","3","10","10000","1","0","0"
"275","Hemlock","26","","PLAYER_NAMES_CHAMPION_HEMLOCK","","8","2","3","7","170000","1","1","0"
"276","Hemlock","26","","PLAYER_NAMES_CHAMPION_HEMLOCK","","8","2","3","7","170000","1","0","275"
"277","Wilhelm Chaney","26","","PLAYER_NAMES_CHAMPION_WILHELM","","8","4","3","8","240000","1","1","0"
"278","Wilhelm Chaney","26","","PLAYER_NAMES_CHAMPION_WILHELM","","8","4","3","8","240000","1","0","277"
"279","Willow Rosebark","26","","PLAYER_NAMES_CHAMPION_WILLOW","","5","4","3","8","150000","1","1","0"
"280","Willow Rosebark","26","","PLAYER_NAMES_CHAMPION_WILLOW","","5","4","3","8","150000","1","0","279"
"281","Lottabottol","26","","PLAYER_NAMES_CHAMPION_LOTTABOTTOL","","8","3","3","8","220000","1","1","0"
"282","Lottabottol","26","","PLAYER_NAMES_CHAMPION_LOTTABOTTOL","","8","3","3","8","220000","1","0","281"
"283","Quetzal Leap","26","","PLAYER_NAMES_CHAMPION_QUETZAL","","8","2","4","7","250000","1","1","0"
"284","Quetzal Leap","26","","PLAYER_NAMES_CHAMPION_QUETZAL","","8","2","4","7","250000","1","0","283"
"289","Cheerleaders Human","27","","CHEERLEADER","","5","6","3","10","430000","1","0","0"
"290","Cheerleader Human","27","","BB_CHEERLEADER_HUMAN","","5","6","3","10","430000","1","0","0"
"291","Cheerleader Dwarf","27","","BB_CHEERLEADER_DWARF","","5","6","3","10","430000","1","0","0"
"293","Bertha Bigfist","26","","PLAYER_NAMES_CHAMPION_BERTHA","","6","5","2","9","290000","1","1","0"
"294","Bertha Bigfist","26","","PLAYER_NAMES_CHAMPION_BERTHA","","6","5","2","9","290000","1","0","293"
"295","Rashnak Backstabber","26","","PLAYER_NAMES_CHAMPION_RASHNAK","","7","3","3","7","200000","1","1","0"
"296","Rashnak Backstabber","26","","PLAYER_NAMES_CHAMPION_RASHNAK","","7","3","3","7","200000","1","0","295"
"299","Hthark The Unstoppable","26","","PLAYER_NAMES_CHAMPION_HTHARK","","6","5","2","9","330000","1","0","300"
"300","Hthark The Unstoppable","26","","PLAYER_NAMES_CHAMPION_HTHARK","","6","5","2","9","330000","1","1","0"
"301","Crazy Igor","26","","PLAYER_NAMES_CHAMPION_IGOR","","6","3","3","8","120000","1","1","0"
"302","Crazy Igor","26","","PLAYER_NAMES_CHAMPION_IGOR","","6","3","3","8","120000","1","0","301"
"303","Fungus The Loon","26","","PLAYER_NAMES_CHAMPION_FUNGUS","","4","7","3","7","80000","1","1","0"
"304","Fungus The Loon","26","","PLAYER_NAMES_CHAMPION_FUNGUS","","4","7","3","7","80000","1","0","303"
"305","Nobbla Blackwart","26","","PLAYER_NAMES_CHAMPION_NOBBLA","","6","2","3","7","130000","1","1","0"
"306","Nobbla Blackwart","26","","PLAYER_NAMES_CHAMPION_NOBBLA","","6","2","3","7","130000","1","0","305"
"307","Humerus Carpal","26","","PLAYER_NAMES_CHAMPION_HUMERUS","","7","2","3","7","130000","1","1","0"
